Name:Sparse Engine #1 arrays
(Shared) DDR    : Name DDR Size 34359738368 Pairing [[0]] 
   Banks [
	Name  0 Layout 5 Unit 8-bits Rows 67108864 Column 64 dict_keys([(0, 34359738368)]) [None, None, None, None, None, None] 
   ]
 - array temp

Per Core Ping (and Pong):
MiscCoreBuffer : 11264-bit InputCoreBuffer : 131072-bit OutputCoreBuffer : 131072-bit WeightCoreBuffer : 131072-bit 
 [(0,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(0,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']
 [(1,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(1,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']

(Combined) WEIGHTS: Name ParameterBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
(Combined) ACT    : Name FeatureMapBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
proto examples/SPARSE/quantize_result_norm2/Inception3_int.xmodel
caffe None
 ############################################# 
 ######  Hyper Graph Construction 
 ############################################# 
 ############################################# 
 ######  Hyper Graph Construction
 ############################################# 
 ############################################# 
 ######  Architecture Summary
 ############################################# 
Name:Sparse Engine #1 arrays
(Shared) DDR    : Name DDR Size 34359738368 Pairing [[0]] 
   Banks [
	Name  0 Layout 5 Unit 8-bits Rows 67108864 Column 64 dict_keys([(0, 34359738368)]) [None, None, None, None, None, None] 
   ]
 - array temp

Per Core Ping (and Pong):
MiscCoreBuffer : 11264-bit InputCoreBuffer : 131072-bit OutputCoreBuffer : 131072-bit WeightCoreBuffer : 131072-bit 
 [(0,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(0,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']
 [(1,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(1,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']

(Combined) WEIGHTS: Name ParameterBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
(Combined) ACT    : Name FeatureMapBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
Floyd & Warshall
BFS
 ############################################# 
 ######  Parameters Assimilation: # 201 
 ############################################# 
  0 data       Inception3__input_0 Ops 0 Shape [1, 299, 299, 3]  IN [] OUT ['Inception3__input_0_fix']
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [64] TensorShapes(batch=1, height=1, width=37, channel=64) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
BATCH AIE2 CORES OUTPUT CHANNEL [80] TensorShapes(batch=1, height=2, width=37, channel=80) 
BATCH AIE2 CORES HEIGHT [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
CODE Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19 conv2d
('Inception3__Inception3_BasicConv2d_Conv2d_3b_1x1__Conv2d_conv__input_15', 5)
('Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19', 5)
[True, True] True
Resolution Resolution(inputs={'Inception3__Inception3_BasicConv2d_Conv2d_3b_1x1__Conv2d_conv__input_15': 'tiling'}, tmp=None, out={'Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19': 'tiling'})
Memory_Access(input=5, parameters=5, output=5)
 You are HERE because IO and WEIGHTs are all in DDR   And you have to split the space for both so you can tile the hight   This is a reminder 
1116160 123887616 3459072 0.6666666666666666
BATCH IN  Shape [1, 73, 73, 80] Heights [[3, 0], [3, 1], [3, 2], [3, 3], [3, 4], [3, 5], [3, 6], [3, 7], [3, 8], [3, 9], [3, 10], [3, 11], [3, 12], [3, 13], [3, 14], [3, 15], [3, 16], [3, 17], [3, 18], [3, 19], [3, 20], [3, 21], [3, 22], [3, 23], [3, 24], [3, 25], [3, 26], [3, 27], [3, 28], [3, 29], [3, 30], [3, 31], [3, 32], [3, 33], [3, 34], [3, 35], [3, 36], [3, 37], [3, 38], [3, 39], [3, 40], [3, 41], [3, 42], [3, 43], [3, 44], [3, 45], [3, 46], [3, 47], [3, 48], [3, 49], [3, 50], [3, 51], [3, 52], [3, 53], [3, 54], [3, 55], [3, 56], [3, 57], [3, 58], [3, 59], [3, 60], [3, 61], [3, 62], [3, 63], [3, 64], [3, 65], [3, 66], [3, 67], [3, 68], [3, 69], [3, 70]] 
BATCH OUT Shape [1, 71, 71, 192] Heights [[1, 0], [1, 1], [1, 2], [1, 3], [1, 4], [1, 5], [1, 6], [1, 7], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [1, 13], [1, 14], [1, 15], [1, 16], [1, 17], [1, 18], [1, 19], [1, 20], [1, 21], [1, 22], [1, 23], [1, 24], [1, 25], [1, 26], [1, 27], [1, 28], [1, 29], [1, 30], [1, 31], [1, 32], [1, 33], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 39], [1, 40], [1, 41], [1, 42], [1, 43], [1, 44], [1, 45], [1, 46], [1, 47], [1, 48], [1, 49], [1, 50], [1, 51], [1, 52], [1, 53], [1, 54], [1, 55], [1, 56], [1, 57], [1, 58], [1, 59], [1, 60], [1, 61], [1, 62], [1, 63], [1, 64], [1, 65], [1, 66], [1, 67], [1, 68], [1, 69], [1, 70]] 
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
BATCH AIE2 CORES OUTPUT CHANNEL [12] TensorShapes(batch=1, height=1, width=36, channel=192) 
BATCH AIE2 CORES HEIGHT [1]
BATCH AIE2 CORES OUTPUT CHANNEL Done 
BATCH AIE2 CORES HEIGHT Done
PAR BATCH NOT PIPELINED [12] Name Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19_franky Parameter True	Space 1116160 bits, Start 299008 End 1415168 Extra 1 	Specifier 0 Layout 5 	Shape  [12, 1, 11624, 1] CNN_Shape TensorShapes(batch=12, height=1, width=11624, channel=1)
